
2024/01/28 (10:12:25) | ===> btop++ v.1.3.0
2024/07/08 (16:22:18) | ===> btop++ v.1.3.2
2024/07/08 (16:22:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:22:23) | ===> btop++ v.1.3.2
2024/07/08 (16:22:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:22:29) | ===> btop++ v.1.3.2
2024/07/08 (16:22:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:22:58) | ===> btop++ v.1.3.2
2024/07/08 (16:22:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:23:31) | ===> btop++ v.1.3.2
2024/07/08 (16:23:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:23:45) | ===> btop++ v.1.3.2
2024/07/08 (16:23:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:23:50) | ===> btop++ v.1.3.2
2024/07/08 (16:23:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:25:15) | ===> btop++ v.1.3.2
2024/07/08 (16:25:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:25:20) | ===> btop++ v.1.3.2
2024/07/08 (16:25:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:25:31) | ===> btop++ v.1.3.2
2024/07/08 (16:25:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:25:53) | ===> btop++ v.1.3.2
2024/07/08 (16:25:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:26:15) | ===> btop++ v.1.3.2
2024/07/08 (16:26:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:26:41) | ===> btop++ v.1.3.2
2024/07/08 (16:26:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:27:34) | ===> btop++ v.1.3.2
2024/07/08 (16:27:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:28:19) | ===> btop++ v.1.3.2
2024/07/08 (16:28:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:28:37) | ===> btop++ v.1.3.2
2024/07/08 (16:28:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:29:04) | ===> btop++ v.1.3.2
2024/07/08 (16:29:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:29:27) | ===> btop++ v.1.3.2
2024/07/08 (16:29:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:29:36) | ===> btop++ v.1.3.2
2024/07/08 (16:29:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:29:54) | ===> btop++ v.1.3.2
2024/07/08 (16:29:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:30:02) | ===> btop++ v.1.3.2
2024/07/08 (16:30:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:31:01) | ===> btop++ v.1.3.2
2024/07/08 (16:31:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:31:23) | ===> btop++ v.1.3.2
2024/07/08 (16:31:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:32:04) | ===> btop++ v.1.3.2
2024/07/08 (16:32:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:32:22) | ===> btop++ v.1.3.2
2024/07/08 (16:32:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:32:48) | ===> btop++ v.1.3.2
2024/07/08 (16:32:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:32:54) | ===> btop++ v.1.3.2
2024/07/08 (16:32:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:33:06) | ===> btop++ v.1.3.2
2024/07/08 (16:33:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:33:13) | ===> btop++ v.1.3.2
2024/07/08 (16:33:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:33:32) | ===> btop++ v.1.3.2
2024/07/08 (16:33:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:33:53) | ===> btop++ v.1.3.2
2024/07/08 (16:33:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:34:49) | ===> btop++ v.1.3.2
2024/07/08 (16:34:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (16:57:07) | ===> btop++ v.1.3.2
2024/07/08 (16:57:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (17:56:51) | ===> btop++ v.1.3.2
2024/07/08 (17:56:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (21:54:03) | ===> btop++ v.1.3.2
2024/07/08 (21:54:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (22:08:30) | ===> btop++ v.1.3.2
2024/07/08 (22:08:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (22:08:49) | ===> btop++ v.1.3.2
2024/07/08 (22:08:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (22:38:38) | ===> btop++ v.1.3.2
2024/07/08 (22:38:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (22:50:29) | ===> btop++ v.1.3.2
2024/07/08 (22:50:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (22:55:57) | ===> btop++ v.1.3.2
2024/07/08 (22:55:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/08 (23:04:40) | ===> btop++ v.1.3.2
2024/07/08 (23:04:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (00:31:22) | ===> btop++ v.1.3.2
2024/07/09 (00:31:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (19:13:53) | ===> btop++ v.1.3.2
2024/07/09 (19:13:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (19:23:09) | ===> btop++ v.1.3.2
2024/07/09 (19:23:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (19:52:47) | ===> btop++ v.1.3.2
2024/07/09 (19:52:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (19:54:18) | ===> btop++ v.1.3.2
2024/07/09 (19:54:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (19:54:50) | ===> btop++ v.1.3.2
2024/07/09 (19:54:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/09 (19:55:00) | ===> btop++ v.1.3.2
